wavelength_micron_vacuum,flux_obs,flux_err,
0.800000012,1.17E+01,2.10E-01,
0.80629468,1.19E+01,2.11E-01,
0.812589407,1.23E+01,2.11E-01,
0.818884134,1.20E+01,2.11E-01,
0.825178802,1.22E+01,2.11E-01,
0.831473529,1.21E+01,2.12E-01,
0.837768257,1.19E+01,2.12E-01,
0.844062924,1.21E+01,2.12E-01,
0.850357652,1.20E+01,2.12E-01,
0.856652379,1.20E+01,2.11E-01,
0.862947047,1.20E+01,2.11E-01,
0.869241774,1.17E+01,2.11E-01,
0.875536501,1.22E+01,2.11E-01,
0.881831169,1.18E+01,2.10E-01,
0.888125897,1.22E+01,2.10E-01,
0.894420624,1.20E+01,2.10E-01,
0.900715292,1.22E+01,2.09E-01,
0.907010019,1.17E+01,2.09E-01,
0.913304746,1.18E+01,2.08E-01,
0.919599414,1.19E+01,2.07E-01,
0.925894141,1.13E+01,2.07E-01,
0.932188869,1.19E+01,2.06E-01,
0.938483536,1.20E+01,2.05E-01,
0.944778264,1.19E+01,2.04E-01,
0.951072991,1.18E+01,2.03E-01,
0.957367659,1.16E+01,2.03E-01,
0.963662386,1.18E+01,2.02E-01,
0.969957054,1.17E+01,2.01E-01,
0.976251781,1.15E+01,2.00E-01,
0.982546508,1.14E+01,1.99E-01,
0.988841176,1.13E+01,1.98E-01,
0.995135903,1.11E+01,1.97E-01,
1.001430631,1.15E+01,1.95E-01,
1.007725358,1.08E+01,1.94E-01,
1.014020085,1.11E+01,1.93E-01,
1.020314694,1.11E+01,1.92E-01,
1.026609421,1.12E+01,1.91E-01,
1.032904148,1.13E+01,1.90E-01,
1.039198875,1.11E+01,1.88E-01,
1.045493603,1.08E+01,1.87E-01,
1.051788211,1.09E+01,1.86E-01,
1.058082938,1.05E+01,1.85E-01,
1.064377666,1.09E+01,1.83E-01,
1.070672393,1.06E+01,1.82E-01,
1.07696712,1.04E+01,1.81E-01,
1.083261848,1.04E+01,1.79E-01,
1.089556456,1.04E+01,1.78E-01,
1.095851183,1.03E+01,1.77E-01,
1.10214591,1.07E+01,1.75E-01,
1.108440638,1.01E+01,1.74E-01,
1.114735365,1.02E+01,1.72E-01,
1.121030092,1.01E+01,1.71E-01,
1.1273247,1.00E+01,1.70E-01,
1.133619428,9.98E+00,1.68E-01,
1.139914155,9.82E+00,1.67E-01,
1.146208882,9.74E+00,1.65E-01,
1.15250361,9.63E+00,1.64E-01,
1.158798337,9.46E+00,1.63E-01,
1.165092945,9.67E+00,1.61E-01,
1.171387672,9.72E+00,1.60E-01,
1.1776824,9.41E+00,1.58E-01,
1.183977127,9.34E+00,1.57E-01,
1.190271854,9.31E+00,1.55E-01,
1.196566582,9.22E+00,1.54E-01,
1.20286119,9.01E+00,1.53E-01,
1.209155917,9.37E+00,1.51E-01,
1.215450645,9.16E+00,1.50E-01,
1.221745372,8.92E+00,1.49E-01,
1.228040099,9.00E+00,1.47E-01,
1.234334707,8.82E+00,1.46E-01,
1.240629435,8.79E+00,1.44E-01,
1.246924162,8.80E+00,1.43E-01,
1.253218889,8.81E+00,1.42E-01,
1.259513617,8.82E+00,1.40E-01,
1.265808344,8.77E+00,1.39E-01,
1.272102952,8.43E+00,1.37E-01,
1.278397679,8.32E+00,1.36E-01,
1.284692407,8.33E+00,1.35E-01,
1.290987134,8.26E+00,1.33E-01,
1.297281861,8.07E+00,1.32E-01,
1.303576589,8.02E+00,1.30E-01,
1.309871197,8.12E+00,1.29E-01,
1.316165924,8.15E+00,1.27E-01,
1.322460651,7.84E+00,1.26E-01,
1.328755379,7.71E+00,1.25E-01,
1.335050106,7.68E+00,1.23E-01,
1.341344833,7.51E+00,1.22E-01,
1.347639442,7.52E+00,1.20E-01,
1.353934169,7.53E+00,1.19E-01,
1.360228896,7.40E+00,1.18E-01,
1.366523624,7.48E+00,1.16E-01,
1.372818351,7.28E+00,1.15E-01,
1.379113078,7.25E+00,1.14E-01,
1.385407686,7.11E+00,1.13E-01,
1.391702414,7.21E+00,1.11E-01,
1.397997141,6.87E+00,1.10E-01,
1.404291868,6.92E+00,1.09E-01,
1.410586596,6.77E+00,1.08E-01,
1.416881204,6.93E+00,1.07E-01,
1.423175931,6.88E+00,1.06E-01,
1.429470658,6.69E+00,1.06E-01,
1.435765386,6.87E+00,1.05E-01,
1.442060113,6.63E+00,1.04E-01,
1.44835484,6.47E+00,1.03E-01,
1.454649448,6.54E+00,1.02E-01,
1.460944176,6.57E+00,1.02E-01,
1.467238903,6.46E+00,1.01E-01,
1.47353363,6.67E+00,1.00E-01,
1.479828358,6.49E+00,9.92E-02,
1.486123085,6.53E+00,9.85E-02,
1.492417693,6.45E+00,9.77E-02,
1.498712421,6.11E+00,9.69E-02,
1.505007148,6.19E+00,9.61E-02,
1.511301875,5.92E+00,9.53E-02,
1.517596602,6.08E+00,9.45E-02,
1.52389133,6.19E+00,9.37E-02,
1.530185938,5.96E+00,9.29E-02,
1.536480665,5.94E+00,9.21E-02,
1.542775393,5.98E+00,9.13E-02,
1.54907012,5.97E+00,9.05E-02,
1.555364847,5.82E+00,8.97E-02,
1.561659455,5.78E+00,8.89E-02,
1.567954183,5.83E+00,8.81E-02,
1.57424891,5.73E+00,8.73E-02,
1.580543637,5.64E+00,8.65E-02,
1.586838365,5.64E+00,8.57E-02,
1.593133092,5.57E+00,8.49E-02,
1.5994277,5.54E+00,8.41E-02,
1.605722427,5.64E+00,8.33E-02,
1.612017155,5.40E+00,8.26E-02,
1.618311882,5.33E+00,8.18E-02,
1.624606609,5.45E+00,8.11E-02,
1.630901337,5.23E+00,8.03E-02,
1.637195945,5.38E+00,7.96E-02,
1.643490672,5.18E+00,7.89E-02,
1.649785399,5.16E+00,7.81E-02,
1.656080127,5.17E+00,7.74E-02,
1.662374854,5.16E+00,7.67E-02,
1.668669581,5.10E+00,7.60E-02,
1.67496419,4.96E+00,7.53E-02,
1.681258917,4.91E+00,7.46E-02,
1.687553644,4.92E+00,7.39E-02,
1.693848372,4.86E+00,7.32E-02,
1.700143099,4.76E+00,7.25E-02,
1.706437826,4.79E+00,7.19E-02,
1.712732434,4.79E+00,7.12E-02,
1.719027162,4.69E+00,7.05E-02,
1.725321889,4.74E+00,6.98E-02,
1.731616616,4.62E+00,6.91E-02,
1.737911344,4.54E+00,6.85E-02,
1.744205952,4.51E+00,6.78E-02,
1.750500679,4.43E+00,6.71E-02,
1.756795406,4.35E+00,6.64E-02,
1.763090134,4.41E+00,6.57E-02,
1.769384861,4.28E+00,6.51E-02,
1.775679588,4.27E+00,6.44E-02,
1.781974196,4.24E+00,6.37E-02,
1.788268924,4.23E+00,6.30E-02,
1.794563651,4.19E+00,6.23E-02,
